" was not delivered nor scanned"," не был ни отправлен ни отсканирован"
"1 Day Freight","1 Day Freight"
"2 Day","2 Day"
"2 Day Freight","2 Day Freight"
"2Day","2Day"
"2nd Day Air","2nd Day Air"
"2nd Day Air AM","2nd Day Air AM"
"2nd Day Air AM Letter","2nd Day Air AM Letter"
"2nd Day Air Letter","2nd Day Air Letter"
"3 Day Freight","3 Day Freight"
"3 Day Select","3 Day Select"
"Access ID","ИД доступа"
"Access License Number","Access License Number"
"Account ID","ИД аккаунта"
"Account Number","Номер аккаунта"
"Additional Protection Configuration Value","Additional Protection Configuration Value"
"Additional Protection Enabled","Additional Protection Enabled"
"Additional Protection Min Subtotal","Additional Protection Min Subtotal"
"Additional Protection Value","Additional Protection Value"
"Additional Protection Value Rounding Method","Additional Protection Value Rounding Method"
"Adult","Adult"
"Adult Signature Required","Adult Signature Required"
"All Services","Все услуги"
"Allowed Methods","Разрешённые методы"
"Bound Printed Matter","Bound Printed Matter"
"Business Service Center","Бизнес сервис-центр"
"Calculate Handling Fee","Рассчитать стоимость обработки"
"Canada Standard","Canada Standard"
"Cannot retrieve shipping rates","Cannot retrieve shipping rates"
"Commercial","Коммерческая"
"Configuration","Конфигурация"
"Container","Контейнер"
"Customer Packaging","Customer Packaging"
"Customer Supplied Package","Customer Supplied Package"
"DHL","DHL"
"Debug","Debug"
"Default Package Height","Высота посылки по умолчанию"
"Default Package Length","Длинна посылки по умолчанию"
"Default Package Width","Ширина посылки по умолчанию"
"Delivered","Доставлено"
"Delivery Confirmation","Подтверждение доставки"
"Destination Type","Тип назначения"
"Development","Development"
"Direct","Direct"
"Displayed Error Message","Отображаемое сообщение об ошибке"
"Documents","Документы"
"Domestic Shipment Days","Domestic Shipment Days"
"Drop Box","Drop Box"
"Dropoff","Dropoff"
"Empty response","Пустой ответ"
"Enable Negotiated Rates","Enable Negotiated Rates"
"Enabled","Включено"
"Enabled for Checkout","Включено для заказа"
"Enables/Disables SSL verification of Magento server by UPS.","Enables/Disables SSL verification of Magento server by UPS."
"Error #%s : %s (%s)","Ошибка # %s: %s ( %s)"
"Error #%s: %s","Ошибка # %s: %s"
"Europe First Priority","Europe First Priority"
"Express","Экспресс"
"Express 10:30 AM","Экспресс 10:30 утра"
"Express Mail","Экспресс-почта"
"Express Saturday","Express Saturday"
"Express Saver","Express Saver"
